Lord of the Rings,,,,,,
Start,Duration,Description,Category,Image,Characters,Location
2024-49,7w," Ordinary World - young scholar in city archives",Climax,ring,Frodo,Hobbiton
0w," 1w"," Call to Adventure - discovery of forbidden manuscript"," Call",,,
0w," 1w"," Refusal of the Call - fears punishment for knowledge"," Conflict",,,
6w," 2w"," Meeting the Mentor - eccentric professor offers help"," Guidance",,,
2w," 3w"," Crossing the Threshold - journey to ancient ruins"," Transition",,,
1w," 2w"," Tests - Allies -Â Enemies - rival scholars and puzzles"," Trial",,,
1w," 2w"," Approach to the Inmost Cave - descends into hidden catacombs"," Preparation",,,
0w,5w," Ordeal - confrontation with cursed guardian"," Climax",,Sam,Mordor
1w," 1w"," Reward - gains secret of eternal flame"," Reward",,,
2w," 2w"," The Road Back - chased by collapsing ruins"," Conflict",,,
2025-39,2w," Resurrection - uses knowledge to save companions"," Climax",ring,,
1w," 2w"," Return with the Elixir - teaches wisdom to new generation"," Return",,,
,,,,,,